"Pound, Ezra","Ullmann, F.",10
"Pound, Ezra","Ungaro, Adriano",6
"Pound, Ezra","Unruh, Federica von",2
"Pound, Ezra",Union of Democratic Control,3
"Pound, Ezra",U. S. Consulate (Genoa),32
"Pound, Ezra",U. S. Copyright Office,2
"Pound, Ezra",U. S. Embassy (Paris),2
"Pound, Ezra",U. S. Government Printing Ofice,2
"Pound, Ezra",U. S. Supreme Court,13
"Pound, Ezra",U. S. Treasury Department,2
"Pound, Ezra",Universita Commerciale Luigi Bocconi,2
"Pound, Ezra","Unterguggenberger, Rosa",2
"Pound, Ezra","Untermeyer, Louis",20
"Pound, Ezra","Valeri, Diego",8
"Pound, Ezra",Vallecchi,2
"Pound, Ezra","Van Buren, Albert William",2
"Pound, Ezra","Vandenberg, Arthur H.",2
"Pound, Ezra","Vanderpyl, Fritz",4
"Pound, Ezra","Van Doren, Irita",2
"Pound, Ezra","Van Doren, Mark",2
"Pound, Ezra",Vanity Fair,2
"Pound, Ezra","Van Leers, O.",3
"Pound, Ezra","Van Loo, Emil",2
"Pound, Ezra","Vare, Daniele",2
"Pound, Ezra",Varietes,2
"Pound, Ezra","Vasse, Wilheim",2
"Pound, Ezra","Vaugh-Henry, Leigh",2
"Pound, Ezra","Vázquez Amaral, José",12
"Pound, Ezra",Il Verri (Milan),2
"Pound, Ezra","Vergara, Arthur",2
"Pound, Ezra","Versaci, Francesco",3
"Pound, Ezra","Vettori, Vittorio",6
"Pound, Ezra","Vicari, Giambattista",24
"Pound, Ezra","Vickers, Vincent Cartwright",2
"Pound, Ezra","Viereck, George Sylvester",29
"Pound, Ezra",Viewpoint; a critical review,2
"Pound, Ezra","Villari, Luigi",25
"Pound, Ezra","Villiers, Andre de",2
"Pound, Ezra","Vines, Sherard",2
"Pound, Ezra","Viola, Ofelia",3
"Pound, Ezra",The Virginia Quarterly Review,2
"Pound, Ezra","Viscardini, Mario",2
"Pound, Ezra",La Vittoria,2
"Pound, Ezra","Vittorini, Elio",2
"Pound, Ezra","Vivante, Leone and Elena",2
"Pound, Ezra","Vogel, Joseph",19
"Pound, Ezra","Voorhis, Horace Jeremiah",2
"Pound, Ezra",Vou,2
"Pound, Ezra","Wadsworth, Charles",2
"Pound, Ezra","Wadsworth, Edward",5
"Pound, Ezra","Wadsworth, P. Beaumont",36
"Pound, Ezra","Wadsworth, William",8
"Pound, Ezra","Walker, James",3
"Pound, Ezra","Wallace, Henry Agard",7
"Pound, Ezra","Walpole, Hugh, Sir",2
"Pound, Ezra","Walsh, Ernest J.",2
"Pound, Ezra","Wang, David Rafael",5
"Pound, Ezra","Warburg, James Paul",2
"Pound, Ezra","Watkins, Inc. [Ann]",9
"Pound, Ezra","Watson, James Sibley, Jr.",2
"Pound, Ezra","Watt, Arthur",2
"Pound, Ezra","Watt, William",5
"Pound, Ezra",Way Out,2
"Pound, Ezra","Weaver, Harriet Shaw",2
"Pound, Ezra","Webb, Montagu de Pomeroy, Sir",2
"Pound, Ezra","Wedgwood, Josiah Clement Wedgwood,",2
"Pound, Ezra",Baron,2
"Pound, Ezra",Weekly News (Rome),2
"Pound, Ezra","West, Herbert Faulkner",2
"Pound, Ezra",Westminster Magazine,2
"Pound, Ezra","Weston, Frances",2
"Pound, Ezra","Weston, Kenneth",2
"Pound, Ezra","Wharton, Edith",2
"Pound, Ezra","Wheeler, Burton Kendall",5
"Pound, Ezra","Wheelwright, John Brooks",2
"Pound, Ezra","Wheelwright, Philip Ellis",2
"Pound, Ezra","Whigham, Peter",12
"Pound, Ezra","Whitcomb, Robert",2
"Pound, Ezra","Whitehead, Alfred North",2
"Pound, Ezra","Whittaker, William Gillies",7
"Pound, Ezra",Who's Who,27
"Pound, Ezra","Wilkinson, Ellen",2
"Pound, Ezra","Willkie, Edith",2
"Pound, Ezra","Williams, Emmet",2
"Pound, Ezra","Williams, Ernest",2
"Pound, Ezra","Williams, Florence Herman",2
"Pound, Ezra","Williams, William Carlos",62
"Pound, Ezra","Willson, Patty Gurd",2
"Pound, Ezra",Willy,2
"Pound, Ezra","Wilson, Grace",2
"Pound, Ezra","Wilson, Robert McNair",31
"Pound, Ezra","Wilson, T. C.",10
"Pound, Ezra","Windeler, B. Cyril",38
"Pound, Ezra",The Windsor Quarterly,2
"Pound, Ezra","Winslow, Elizabeth",6
"Pound, Ezra","Winslow, Marcella",3
"Pound, Ezra","Winters, Yvor",2
"Pound, Ezra","Winterton, Edward Turnour, Earl of",2
"Pound, Ezra","Wolfe, Humbert",2
"Pound, Ezra","Woodman, Dorothy",2
"Pound, Ezra","Woods, Margaret",2
"Pound, Ezra","Woodward, E. S.",32
"Pound, Ezra","Woodward, Helen [Mrs. William E.]",2
"Pound, Ezra","Woodward, William E.",15
"Pound, Ezra","Woollcott, Alexander",2
"Pound, Ezra",World Peace Prayer Conference,3
"Pound, Ezra","World Peaceways, Inc.",4
"Pound, Ezra",Writer's Union,2
"Pound, Ezra","Wykes-Joyce, Liza",2
"Pound, Ezra","Wykes-Joyce, Max",6
"Pound, Ezra","Wyllie, J.C.",2
"Pound, Ezra",Yale Literary Magazine,2
"Pound, Ezra",Yale University Press,2
"Pound, Ezra","Yang, Feng-Chi",3
"Pound, Ezra","Yeats, Elizabeth Corbett",2
"Pound, Ezra","Yeats, Georgie Lees",2
"Pound, Ezra","Yeats, John Butler",3
"Pound, Ezra","Yeats, W. B. (William Butler)",52
"Pound, Ezra","Yeats-Brown, Francis Charles Claypon",7
"Pound, Ezra","York, Archbishop of",2
"Pound, Ezra",Yorkshire Post and Leeds Mercury,2
"Pound, Ezra","Young, David",13
"Pound, Ezra","Young, Viola",2
"Pound, Ezra","Zabel, Morton Dauwen",5
"Pound, Ezra","Zappa, [Paolo]",13
"Pound, Ezra",Zero Press,2
"Pound, Ezra","Zorach, William",2
"Pound, Ezra","Zuhevi, Irat-Husain",6
"Pound, Ezra","Zukofsky, Louis",59
"Pound, Ezra","Zukofsky, Paul",2
"Pound, Ezra","Zur, Bernard",2
